,weight
0,0.09936146535448606
1,0.12701326000477944
2,-0.07060886068961947
3,-0.759558996539467
4,0.7216267459043357
5,1.2622981694001931
6,0.6199850013337138
7,-0.07626028008266439
8,0.13058788421103998
9,-0.9124359119943543
10,-0.551859487508019
11,-1.2535022773912914
12,-0.1547943714602214
13,0.5577500319603671
14,-0.9165190157942179
15,-0.8890720874992837
16,0.03249396494308932
17,0.2864277554780074
18,0.9875050820154987
19,-0.87587085241652
20,-0.8348809001236155
21,-0.4913922742073003
22,0.038401736474337936
23,-0.19238454640141978
24,0.8440549038276844
25,-2.032827418381171
26,0.3114367837609828
27,-0.14043340147487812
28,-0.7174660255333346
29,-0.6167100532485413
30,-0.8991876421641989
31,0.961209279077965
32,0.02503803991928364
33,-0.9930077210773034
34,-0.19539780879891433
35,1.0718108616585535
36,1.325583221248349
37,1.1925204933965903
38,-0.6189002315453308
39,0.26110631440850846
40,-0.7440650395020365
41,-0.5943160960665979
42,0.07986782239109418
43,0.07956836687662998
44,-0.5792509896242564
45,0.9122551044621514
46,0.25168591621195024
47,-1.4612727613315846
48,-0.2831352199148585
49,0.80721405586059
50,0.10228543823892067
51,-0.4351054038061406
52,-0.4514483384707733
53,-0.5221897073069117
54,-0.4165620492013403
55,0.6305547116348592
56,-0.5940656719020687
57,0.19462031657588286
58,0.8192815494123468
59,0.18211252474389256
60,-0.9630508721212402
61,0.26514242186627673
62,-0.6264571178986963
63,0.17970518624990411
64,-0.3627653844747698
65,-1.5604336051649579
66,0.14066111637449982
67,0.47647487343927747
68,0.40624285941280297
69,0.4382671822147254
70,0.36648163546863227
71,0.2319586416261151
72,0.517215925303665
73,-0.612535115967181
74,-0.2112160285224587
75,-1.065596123140637
76,0.7559765743302618
77,-0.06184115866590645
78,-0.7939003039473445
79,0.2482873166154265
80,0.6534009309106897
81,0.6202794090714124
82,0.06254673373765235
83,-1.6654766372610494
84,-0.44824325522861497
85,0.00379859330069696
86,0.06606046947094844
87,-0.251574354688611
88,-0.5051452115062747
89,-0.054575368255801504
90,0.4063408694108479
91,-0.10912665038399709
92,-0.27865556116520046
93,0.06196682991205435
94,1.1896143961931787
95,0.7951000644457491
96,1.3667078285228136
97,0.31301307198928735
98,0.030543461919845333
99,0.20429030686332547
100,-1.702310395295335
101,-1.6400524820400268
102,1.2118235169344527
103,1.6096478420280231
104,-0.733456456906303
105,-0.18625945970211116
106,1.1249354645770315
107,0.6228218986350728
108,1.5243233928527162
109,0.20753026000981586
110,-1.5975772475565477
111,0.9579263638065761
112,-0.5551838968868216
113,-1.3827018991020787
114,2.1012151290823198
115,-0.5648532525408948
116,-1.0938233970777103
117,-0.20783863664530486
118,0.5262073413611055
119,0.41959516727076185
120,-1.7697608537416973
121,-1.0822905239730214
122,0.3091828029760846
123,1.0985806929035897
124,-0.4082494161344933
125,-0.0963752612490578
126,-0.512674897204603
127,1.2291584367093702
128,0.8732865479760562
129,0.09243542071484213
130,0.41372071721029385
131,0.5594569239701995
132,-0.18397290705460184
133,0.06046024899143465
134,0.6146325210727083
135,1.2866028469189505
136,0.16355745812330164
137,1.008072297812301
138,1.007408347536317
139,-0.45867364309187353
140,-1.2648063839005859
141,-1.0762468357090864
142,-1.2325055312730457
143,0.5062410718564354
144,1.4025013736845546
145,1.6790250948772567
146,0.6163894384657773
147,-0.5415740107516582
148,0.1743191955295025
149,-0.5096962999847038
150,1.3477480277097789
151,1.2263542167186428
152,0.2039376750856643
153,0.047190991099867505
154,-0.5900631929727105
155,-1.7585925525163926
156,-0.37609671318483234
157,0.42586710852728576
158,-0.18264118449001138
159,0.17022614489685456
160,0.2270059697763135
161,0.7137486517287864
162,1.0324089573485775
163,-0.20633417198469503
164,0.3728875370465992
165,0.38114443444468205
166,-0.18853504846834993
167,-0.7704536388339508
168,-0.4281102637270686
169,-0.8275868071298658
170,1.3588172953982054
171,0.23056724152742558
172,0.2846145680224626
173,0.4032279361055193
174,-0.12366443470274222
175,-0.8099068778745955
176,0.37920689059646767
177,0.00041410341758063747
178,0.16820281666928313
179,-1.625242409133583
180,0.8129056720107605
181,-0.6289300726475757
182,1.574253499897361
183,-1.2342937646134726
184,-1.966189864022498
185,-1.652229252679358
186,-1.5926935876780333
187,-0.9499144404266081
188,-0.11275524360145493
189,-0.07493024048619641
190,0.2129691324680797
191,0.18630373039167514
192,-1.1555966024023587
193,0.6762930457547405
194,-0.666650747407791
195,-1.1960376077890102
196,0.1403303854710793
197,-0.045685220313675404
198,-0.8094459256675711
199,-1.2369896066462212
200,0.4816317910599963
201,0.8560895751050167
202,0.38828330612707834
203,0.6625130720027105
204,-0.10262264265399455
205,0.7410750703994162
206,0.02711689029034011
207,0.3524601462990963
208,1.2297958750148754
209,-0.16069594643060306
210,0.5315874531550928
211,0.5027831490687601
212,0.5371872969593725
213,0.3217532818298311
214,-1.132109116170169
215,-0.14281478252182886
216,0.7614916661147036
217,-0.5455037225946838
218,-1.3084477927447247
219,-1.2693325227829892
220,-1.2206459802215506
221,0.32861816615623246
222,-0.9207279124865143
223,0.2076904214337053
224,0.5088109779053654
225,0.4276478869683374
226,1.3617193759940134
227,1.2220870355560702
228,-0.13724772009689834
229,-0.6254832748330339
230,-0.7374957025220189
231,-0.618248645448153
232,-0.23548729549134179
233,0.6194701847482113
234,-1.3703294433251894
235,-0.5982354712997967
236,-1.3143297120915138
237,-0.34204891142731236
238,0.39544890326930987
239,0.5676901099874473
240,-0.21928859371218196
241,-0.04196621952190012
242,-0.01118388660892549
243,-0.8627277902409725
244,0.4407140705590733
245,-0.4112383571810062
246,0.7605890884562996
247,0.9364249901448071
248,0.7804465286216411
249,0.7582788797622185
250,-0.18203270379882425
251,1.011575729495948
252,-0.28739666366910793
253,0.903101873360214
254,-1.039403373188793
255,0.24686679076209225
256,-0.632265632521553
257,0.46736126622968366
258,-0.14176164576456676
259,-0.2721022684383781
260,-1.4592587977141802
261,0.5572964211452862
262,1.088196849112422
263,-0.7049119311025329
264,1.0403328016499749
265,1.149599185727854
266,1.3540973688974833
267,-0.4360618469756637
268,-0.39259767590440575
269,-0.6132013300493451
270,-0.2637524522737195
271,-0.28199009974306233
272,-0.9626171962344092
273,-1.6692004530626914
274,-0.15926971876920887
275,-0.055259157137678705
276,0.7863935660113329
277,0.012800026772244864
278,0.24438359886535987
279,0.4569039374303073
280,1.991785948091057
281,0.2741993885253743
282,0.2533219726267847
283,0.45809856245960556
284,1.4502314368967442
285,1.6747537363126517
286,-0.9186275834317874
287,0.2101803126152492
288,-0.6428094919770228
289,-0.41314069257106273
290,-2.0145792847518273
291,-0.5682196575216182
292,-0.0394244037002751
293,1.3667013377582389
294,-1.2934751633703447
295,-0.4450208213036857
296,0.3868491346331446
297,0.4426043502204052
298,-1.4852691810329435
299,-0.5491384724042643
300,-0.0889053275979963
301,0.42017293733972916
302,-0.12556275335069117
303,1.935721065809349
304,1.6094373097183803
305,0.1622849529043191
306,0.9139001313984594
307,-1.1768466327555953
308,0.5619564985716663
309,-0.9963340951406082
310,1.2779616694543858
311,-0.6988732108194935
312,1.4378814127805177
313,0.06677537656617501
314,0.8444751977989735
315,-0.49468844665474004
316,0.21589966829766546
317,0.5772874140789697
318,0.618241531084563
319,0.041800086040433726
320,-0.9547039103162647
321,0.3030479645907986
322,0.003943458700180674
323,1.7995218372605926
324,-0.11879322498394405
325,0.7581353199028322
326,1.8380978312628038
327,0.3074108966697642
328,-1.297270562546331
329,-0.06760583966850132
330,-0.2601165549298633
331,-0.5264058271412616
332,-1.5148758027652653
333,0.6558532860932651
334,-0.43511934578941996
335,-1.1283882590490972
336,-0.8971764596588001
337,1.0494321687109185
338,0.8847039307695682
339,0.010393961608032881
340,-0.3058044587387136
341,-0.35802938303333076
342,0.28061833296468963
343,0.1261472631823045
344,0.5663980775363643
345,-0.4954370883367606
346,-0.006044610648885954
347,-1.0614773366476211
348,0.266915275685276
349,-0.6374646877982821
350,-0.868663701077656
